num_threads,N,M,Gbytes,time
1,4,2,1.12e-07,0.060722
1,4,2,1.12e-07,0.039448
1,4,2,1.12e-07,0.073898
1,4,2,1.12e-07,0.042555
1,4,2,1.12e-07,0.041641
1,4,2,1.12e-07,0.039771
1,4,2,1.12e-07,0.077308
1,4,2,1.12e-07,0.050782
1,4,2,1.12e-07,0.041015
1,4,2,1.12e-07,0.043227
1,16,8,1.216e-06,0.038916
1,16,8,1.216e-06,0.065116
1,16,8,1.216e-06,0.039707
1,16,8,1.216e-06,0.050227
1,16,8,1.216e-06,0.041767
1,16,8,1.216e-06,0.039631
1,16,8,1.216e-06,0.0417
1,16,8,1.216e-06,0.042256
1,16,8,1.216e-06,0.072848
1,16,8,1.216e-06,0.074293
1,256,128,0.000265216,0.043129
1,256,128,0.000265216,0.043091
1,256,128,0.000265216,0.059577
1,256,128,0.000265216,0.041996
1,256,128,0.000265216,0.069736
1,256,128,0.000265216,0.042373
1,256,128,0.000265216,0.074475
1,256,128,0.000265216,0.041221
1,256,128,0.000265216,0.0404
1,256,128,0.000265216,0.039492
1,1024,512,0.00420659,0.04927
1,1024,512,0.00420659,0.040438
1,1024,512,0.00420659,0.039938
1,1024,512,0.00420659,0.039687
1,1024,512,0.00420659,0.040272
1,1024,512,0.00420659,0.040605
1,1024,512,0.00420659,0.039549
1,1024,512,0.00420659,0.053912
1,1024,512,0.00420659,0.057735
1,1024,512,0.00420659,0.21251
1,4096,2048,0.067158,0.148902
1,4096,2048,0.067158,0.057593
1,4096,2048,0.067158,0.060447
1,4096,2048,0.067158,0.242185
1,4096,2048,0.067158,0.058838
1,4096,2048,0.067158,0.063443
1,4096,2048,0.067158,0.184996
1,4096,2048,0.067158,0.055038
1,4096,2048,0.067158,0.060245
1,4096,2048,0.067158,0.194907
1,16384,8192,1.07394,0.242009
1,16384,8192,1.07394,0.206144
1,16384,8192,1.07394,0.18842
1,16384,8192,1.07394,0.298796
1,16384,8192,1.07394,0.267615
1,16384,8192,1.07394,0.288529
1,16384,8192,1.07394,0.147555
1,16384,8192,1.07394,0.19353
1,16384,8192,1.07394,0.243859
1,16384,8192,1.07394,0.140538
1,32768,16384,4.29536,0.483627
1,32768,16384,4.29536,0.486449
1,32768,16384,4.29536,0.498952
1,32768,16384,4.29536,0.465244
1,32768,16384,4.29536,0.466613
1,32768,16384,4.29536,0.43339
1,32768,16384,4.29536,0.427571
1,32768,16384,4.29536,0.431596
1,32768,16384,4.29536,0.433653
1,32768,16384,4.29536,0.427905
1,4,2,1.12e-07,0.076147
1,4,2,1.12e-07,0.0503
1,4,2,1.12e-07,0.044056
1,4,2,1.12e-07,0.043882
1,4,2,1.12e-07,0.043917
1,4,2,1.12e-07,0.09808
1,4,2,1.12e-07,0.081156
1,4,2,1.12e-07,0.039898
1,4,2,1.12e-07,0.041116
1,4,2,1.12e-07,0.044889
1,16,8,1.216e-06,0.039745
1,16,8,1.216e-06,0.040085
1,16,8,1.216e-06,0.042283
1,16,8,1.216e-06,0.051341
1,16,8,1.216e-06,0.04356
1,16,8,1.216e-06,0.044647
1,16,8,1.216e-06,0.043834
1,16,8,1.216e-06,0.098111
1,16,8,1.216e-06,0.079688
1,16,8,1.216e-06,0.041243
1,256,128,0.000265216,0.041082
1,256,128,0.000265216,0.04049
1,256,128,0.000265216,0.040227
1,256,128,0.000265216,0.040792
1,256,128,0.000265216,0.040309
1,256,128,0.000265216,0.054684
1,256,128,0.000265216,0.044293
1,256,128,0.000265216,0.043463
1,256,128,0.000265216,0.04439
1,256,128,0.000265216,0.099644
1,1024,512,0.00420659,0.078255
1,1024,512,0.00420659,0.04058
1,1024,512,0.00420659,0.041056
1,1024,512,0.00420659,0.046167
1,1024,512,0.00420659,0.04049
1,1024,512,0.00420659,0.041723
1,1024,512,0.00420659,0.040714
1,1024,512,0.00420659,0.056477
1,1024,512,0.00420659,0.044875
1,1024,512,0.00420659,0.044616
1,4096,2048,0.067158,0.057748
1,4096,2048,0.067158,0.100358
1,4096,2048,0.067158,0.104326
1,4096,2048,0.067158,0.045518
1,4096,2048,0.067158,0.045481
1,4096,2048,0.067158,0.051424
1,4096,2048,0.067158,0.053745
1,4096,2048,0.067158,0.051958
1,4096,2048,0.067158,0.046639
1,4096,2048,0.067158,0.045591
1,16384,8192,1.07394,0.132188
1,16384,8192,1.07394,0.12938
1,16384,8192,1.07394,0.129117
1,16384,8192,1.07394,0.129741
1,16384,8192,1.07394,0.128473
1,16384,8192,1.07394,0.130408
1,16384,8192,1.07394,0.129267
1,16384,8192,1.07394,0.130595
1,16384,8192,1.07394,0.136633
1,16384,8192,1.07394,0.128701
1,32768,16384,4.29536,0.397575
1,32768,16384,4.29536,0.413198
1,32768,16384,4.29536,0.413705
1,32768,16384,4.29536,0.416813
1,32768,16384,4.29536,0.416579
1,32768,16384,4.29536,0.420511
1,32768,16384,4.29536,0.41873
1,32768,16384,4.29536,0.417043
1,32768,16384,4.29536,0.415325
1,32768,16384,4.29536,0.41551
1,4,2,1.12e-07,0.077028
1,4,2,1.12e-07,0.041252
1,4,2,1.12e-07,0.067747
1,4,2,1.12e-07,0.039214
1,4,2,1.12e-07,0.04246
1,4,2,1.12e-07,0.072825
1,4,2,1.12e-07,0.048888
1,4,2,1.12e-07,0.047616
1,4,2,1.12e-07,0.043808
1,4,2,1.12e-07,0.039772
1,16,8,1.216e-06,0.039677
1,16,8,1.216e-06,0.04377
1,16,8,1.216e-06,0.040098
1,16,8,1.216e-06,0.041662
1,16,8,1.216e-06,0.050834
1,16,8,1.216e-06,0.042017
1,16,8,1.216e-06,0.060656
1,16,8,1.216e-06,0.040118
1,16,8,1.216e-06,0.069156
1,16,8,1.216e-06,0.043437
1,256,128,0.000265216,0.040099
1,256,128,0.000265216,0.041357
1,256,128,0.000265216,0.051761
1,256,128,0.000265216,0.042487
1,256,128,0.000265216,0.041293
1,256,128,0.000265216,0.039166
1,256,128,0.000265216,0.072054
1,256,128,0.000265216,0.040209
1,256,128,0.000265216,0.042107
1,256,128,0.000265216,0.041598
1,1024,512,0.00420659,0.075452
1,1024,512,0.00420659,0.069734
1,1024,512,0.00420659,0.040555
1,1024,512,0.00420659,0.067277
1,1024,512,0.00420659,0.043764
1,1024,512,0.00420659,0.04012
1,1024,512,0.00420659,0.049754
1,1024,512,0.00420659,0.039695
1,1024,512,0.00420659,0.0673
1,1024,512,0.00420659,0.057766
1,4096,2048,0.067158,0.046471
1,4096,2048,0.067158,0.05084
1,4096,2048,0.067158,0.047443
1,4096,2048,0.067158,0.049297
1,4096,2048,0.067158,0.049721
1,4096,2048,0.067158,0.05019
1,4096,2048,0.067158,0.046881
1,4096,2048,0.067158,0.047531
1,4096,2048,0.067158,0.046719
1,4096,2048,0.067158,0.048663
1,16384,8192,1.07394,0.149904
1,16384,8192,1.07394,0.143201
1,16384,8192,1.07394,0.138089
1,16384,8192,1.07394,0.1393
1,16384,8192,1.07394,0.134802
1,16384,8192,1.07394,0.134804
1,16384,8192,1.07394,0.130656
1,16384,8192,1.07394,0.129107
1,16384,8192,1.07394,0.129822
1,16384,8192,1.07394,0.128016
1,32768,16384,4.29536,0.397352
1,32768,16384,4.29536,0.431361
1,32768,16384,4.29536,0.415396
1,32768,16384,4.29536,0.415617
1,32768,16384,4.29536,0.415628
1,32768,16384,4.29536,0.417687
1,32768,16384,4.29536,0.412952
1,32768,16384,4.29536,0.419819
1,32768,16384,4.29536,0.416865
1,32768,16384,4.29536,0.409302
1,4,2,1.12e-07,0.083605
1,4,2,1.12e-07,0.039631
1,4,2,1.12e-07,0.072059
1,4,2,1.12e-07,0.042985
1,4,2,1.12e-07,0.050782
1,4,2,1.12e-07,0.040814
1,4,2,1.12e-07,0.039797
1,4,2,1.12e-07,0.039734
1,4,2,1.12e-07,0.039346
1,4,2,1.12e-07,0.045491
1,16,8,1.216e-06,0.05086
1,16,8,1.216e-06,0.050113
1,16,8,1.216e-06,0.065573
1,16,8,1.216e-06,0.040137
1,16,8,1.216e-06,0.042379
1,16,8,1.216e-06,0.043115
1,16,8,1.216e-06,0.039572
1,16,8,1.216e-06,0.042439
1,16,8,1.216e-06,0.053075
1,16,8,1.216e-06,0.039996
1,256,128,0.000265216,0.042108
1,256,128,0.000265216,0.053093
1,256,128,0.000265216,0.072131
1,256,128,0.000265216,0.043717
1,256,128,0.000265216,0.053085
1,256,128,0.000265216,0.051195
1,256,128,0.000265216,0.053471
1,256,128,0.000265216,0.043045
1,256,128,0.000265216,0.048065
1,256,128,0.000265216,0.050026
1,1024,512,0.00420659,0.039468
1,1024,512,0.00420659,0.040083
1,1024,512,0.00420659,0.05197
1,1024,512,0.00420659,0.039885
1,1024,512,0.00420659,0.050952
1,1024,512,0.00420659,0.039622
1,1024,512,0.00420659,0.041619
1,1024,512,0.00420659,0.041233
1,1024,512,0.00420659,0.04014
1,1024,512,0.00420659,0.042339
1,4096,2048,0.067158,0.045213
1,4096,2048,0.067158,0.047216
1,4096,2048,0.067158,0.047288
1,4096,2048,0.067158,0.04585
1,4096,2048,0.067158,0.044642
1,4096,2048,0.067158,0.045381
1,4096,2048,0.067158,0.047106
1,4096,2048,0.067158,0.045638
1,4096,2048,0.067158,0.050537
1,4096,2048,0.067158,0.061977
1,16384,8192,1.07394,0.135415
1,16384,8192,1.07394,0.129781
1,16384,8192,1.07394,0.13178
1,16384,8192,1.07394,0.129287
1,16384,8192,1.07394,0.127904
1,16384,8192,1.07394,0.128924
1,16384,8192,1.07394,0.129943
1,16384,8192,1.07394,0.129795
1,16384,8192,1.07394,0.130321
1,16384,8192,1.07394,0.128553
1,32768,16384,4.29536,0.398053
1,32768,16384,4.29536,0.417059
1,32768,16384,4.29536,0.41615
1,32768,16384,4.29536,0.415359
1,32768,16384,4.29536,0.420964
1,32768,16384,4.29536,0.414565
1,32768,16384,4.29536,0.415354
1,32768,16384,4.29536,0.412283
1,32768,16384,4.29536,0.414505
1,32768,16384,4.29536,0.422987
