method,num_steps,num_threads,result,runtime
critical,10000,1,3.14159,0.000904
critical,10000,1,3.14159,0.000315
critical,10000,1,3.14159,0.000335
critical,10000,1,3.14159,0.000347
critical,10000,1,3.14159,0.00031
critical,10000,1,3.14159,0.000347
critical,10000,1,3.14159,0.00032
critical,10000,1,3.14159,0.000316
critical,10000,1,3.14159,0.000301
critical,10000,1,3.14159,0.000329
critical,100000,1,3.14159,0.001719
critical,100000,1,3.14159,0.001666
critical,100000,1,3.14159,0.001657
critical,100000,1,3.14159,0.001688
critical,100000,1,3.14159,0.001658
critical,100000,1,3.14159,0.001686
critical,100000,1,3.14159,0.001691
critical,100000,1,3.14159,0.001663
critical,100000,1,3.14159,0.001686
critical,100000,1,3.14159,0.001687
critical,1000000,1,3.14159,0.014635
critical,1000000,1,3.14159,0.014902
critical,1000000,1,3.14159,0.014717
critical,1000000,1,3.14159,0.014873
critical,1000000,1,3.14159,0.014914
critical,1000000,1,3.14159,0.014732
critical,1000000,1,3.14159,0.014744
critical,1000000,1,3.14159,0.014677
critical,1000000,1,3.14159,0.014802
critical,1000000,1,3.14159,0.014901
critical,10000000,1,3.14159,0.145043
critical,10000000,1,3.14159,0.144637
critical,10000000,1,3.14159,0.144508
critical,10000000,1,3.14159,0.14448
critical,10000000,1,3.14159,0.144792
critical,10000000,1,3.14159,0.144184
critical,10000000,1,3.14159,0.144005
critical,10000000,1,3.14159,0.144532
critical,10000000,1,3.14159,0.144423
critical,10000000,1,3.14159,0.144746
critical,10000,2,3.14159,0.00363
critical,10000,2,3.14159,0.001282
critical,10000,2,3.14159,0.001271
critical,10000,2,3.14159,0.001223
critical,10000,2,3.14159,0.00403
critical,10000,2,3.14159,0.002003
critical,10000,2,3.14159,0.001255
critical,10000,2,3.14159,0.001026
critical,10000,2,3.14159,0.00122
critical,10000,2,3.14159,0.001241
critical,100000,2,3.14159,0.025154
critical,100000,2,3.14159,0.015966
critical,100000,2,3.14159,0.013467
critical,100000,2,3.14159,0.014155
critical,100000,2,3.14159,0.011384
critical,100000,2,3.14159,0.012122
critical,100000,2,3.14159,0.012206
critical,100000,2,3.14159,0.012883
critical,100000,2,3.14159,0.014246
critical,100000,2,3.14159,0.012958
critical,1000000,2,3.14159,0.123938
critical,1000000,2,3.14159,0.143154
critical,1000000,2,3.14159,0.129828
critical,1000000,2,3.14159,0.144851
critical,1000000,2,3.14159,0.148782
critical,1000000,2,3.14159,0.135649
critical,1000000,2,3.14159,0.141502
critical,1000000,2,3.14159,0.150188
critical,1000000,2,3.14159,0.130474
critical,1000000,2,3.14159,0.137245
critical,10000000,2,3.14159,1.21931
critical,10000000,2,3.14159,1.17159
critical,10000000,2,3.14159,1.12498
critical,10000000,2,3.14159,1.10766
critical,10000000,2,3.14159,1.13898
critical,10000000,2,3.14159,1.32149
critical,10000000,2,3.14159,1.14589
critical,10000000,2,3.14159,1.62244
critical,10000000,2,3.14159,1.59633
critical,10000000,2,3.14159,1.51963
critical,10000,4,3.14159,0.004197
critical,10000,4,3.14159,0.004598
critical,10000,4,3.14159,0.003644
critical,10000,4,3.14159,0.003593
critical,10000,4,3.14159,0.00341
critical,10000,4,3.14159,0.003698
critical,10000,4,3.14159,0.003096
critical,10000,4,3.14159,0.003689
critical,10000,4,3.14159,0.003543
critical,10000,4,3.14159,0.003383
critical,100000,4,3.14159,0.034389
critical,100000,4,3.14159,0.036614
critical,100000,4,3.14159,0.034602
critical,100000,4,3.14159,0.034847
critical,100000,4,3.14159,0.035815
critical,100000,4,3.14159,0.036423
critical,100000,4,3.14159,0.03563
critical,100000,4,3.14159,0.034271
critical,100000,4,3.14159,0.034325
critical,100000,4,3.14159,0.034452
critical,1000000,4,3.14159,0.348499
critical,1000000,4,3.14159,0.36533
critical,1000000,4,3.14159,0.366754
critical,1000000,4,3.14159,0.358245
critical,1000000,4,3.14159,0.345845
critical,1000000,4,3.14159,0.350292
critical,1000000,4,3.14159,0.340733
critical,1000000,4,3.14159,0.339093
critical,1000000,4,3.14159,0.350189
critical,1000000,4,3.14159,0.352968
critical,10000000,4,3.14159,3.87466
critical,10000000,4,3.14159,4.38619
critical,10000000,4,3.14159,3.85782
critical,10000000,4,3.14159,3.96801
critical,10000000,4,3.14159,4.02276
critical,10000000,4,3.14159,4.42858
critical,10000000,4,3.14159,4.07678
critical,10000000,4,3.14159,3.96249
critical,10000000,4,3.14159,3.7905
critical,10000000,4,3.14159,4.01075
critical,10000,8,3.14159,0.006629
critical,10000,8,3.14159,0.006054
critical,10000,8,3.14159,0.004736
critical,10000,8,3.14159,0.00473
critical,10000,8,3.14159,0.005006
critical,10000,8,3.14159,0.009104
critical,10000,8,3.14159,0.00444
critical,10000,8,3.14159,0.005166
critical,10000,8,3.14159,0.011027
critical,10000,8,3.14159,0.011011
critical,100000,8,3.14159,0.198932
critical,100000,8,3.14159,0.185862
critical,100000,8,3.14159,0.123535
critical,100000,8,3.14159,0.329696
critical,100000,8,3.14159,0.073846
critical,100000,8,3.14159,0.135002
critical,100000,8,3.14159,0.107567
critical,100000,8,3.14159,0.054805
critical,100000,8,3.14159,0.099336
critical,100000,8,3.14159,0.06299
critical,1000000,8,3.14159,0.662005
critical,1000000,8,3.14159,0.814301
critical,1000000,8,3.14159,0.830602
critical,1000000,8,3.14159,1.25661
critical,1000000,8,3.14159,1.28777
critical,1000000,8,3.14159,1.00041
critical,1000000,8,3.14159,0.806653
critical,1000000,8,3.14159,0.910598
critical,1000000,8,3.14159,0.704316
critical,1000000,8,3.14159,1.00511
critical,10000000,8,3.14159,10.0422
critical,10000000,8,3.14159,9.89283
critical,10000000,8,3.14159,8.72786
critical,10000000,8,3.14159,9.41887
critical,10000000,8,3.14159,9.37026
critical,10000000,8,3.14159,10.3916
critical,10000000,8,3.14159,9.55995
critical,10000000,8,3.14159,8.19263
critical,10000000,8,3.14159,10.0744
critical,10000000,8,3.14159,9.64335
atomic,10000,1,3.14159,0.000246
atomic,10000,1,3.14159,0.000231
atomic,10000,1,3.14159,0.000227
atomic,10000,1,3.14159,0.000225
atomic,10000,1,3.14159,0.000224
atomic,10000,1,3.14159,0.000245
atomic,10000,1,3.14159,0.000233
atomic,10000,1,3.14159,0.000221
atomic,10000,1,3.14159,0.000231
atomic,10000,1,3.14159,0.000245
atomic,100000,1,3.14159,0.000891
atomic,100000,1,3.14159,0.000893
atomic,100000,1,3.14159,0.000888
atomic,100000,1,3.14159,0.000931
atomic,100000,1,3.14159,0.000912
atomic,100000,1,3.14159,0.000883
atomic,100000,1,3.14159,0.000877
atomic,100000,1,3.14159,0.000894
atomic,100000,1,3.14159,0.000906
atomic,100000,1,3.14159,0.000995
atomic,1000000,1,3.14159,0.007348
atomic,1000000,1,3.14159,0.007325
atomic,1000000,1,3.14159,0.007223
atomic,1000000,1,3.14159,0.007354
atomic,1000000,1,3.14159,0.00724
atomic,1000000,1,3.14159,0.007277
atomic,1000000,1,3.14159,0.007387
atomic,1000000,1,3.14159,0.007312
atomic,1000000,1,3.14159,0.007232
atomic,1000000,1,3.14159,0.007325
atomic,10000000,1,3.14159,0.072376
atomic,10000000,1,3.14159,0.072348
atomic,10000000,1,3.14159,0.072033
atomic,10000000,1,3.14159,0.072291
atomic,10000000,1,3.14159,0.072036
atomic,10000000,1,3.14159,0.071707
atomic,10000000,1,3.14159,0.072035
atomic,10000000,1,3.14159,0.072327
atomic,10000000,1,3.14159,0.071994
atomic,10000000,1,3.14159,0.071798
atomic,10000,2,3.14159,0.000379
atomic,10000,2,3.14159,0.000462
atomic,10000,2,3.14159,0.000412
atomic,10000,2,3.14159,0.000371
atomic,10000,2,3.14159,0.000427
atomic,10000,2,3.14159,0.000421
atomic,10000,2,3.14159,0.00039
atomic,10000,2,3.14159,0.000425
atomic,10000,2,3.14159,0.000405
atomic,10000,2,3.14159,0.000435
atomic,100000,2,3.14159,0.00255
atomic,100000,2,3.14159,0.002434
atomic,100000,2,3.14159,0.002718
atomic,100000,2,3.14159,0.002573
atomic,100000,2,3.14159,0.002041
atomic,100000,2,3.14159,0.002748
atomic,100000,2,3.14159,0.002784
atomic,100000,2,3.14159,0.002525
atomic,100000,2,3.14159,0.002675
atomic,100000,2,3.14159,0.00234
atomic,1000000,2,3.14159,0.024675
atomic,1000000,2,3.14159,0.015493
atomic,1000000,2,3.14159,0.012985
atomic,1000000,2,3.14159,0.018774
atomic,1000000,2,3.14159,0.016314
atomic,1000000,2,3.14159,0.018927
atomic,1000000,2,3.14159,0.023525
atomic,1000000,2,3.14159,0.022278
atomic,1000000,2,3.14159,0.023459
atomic,1000000,2,3.14159,0.024233
atomic,10000000,2,3.14159,0.24029
atomic,10000000,2,3.14159,0.238403
atomic,10000000,2,3.14159,0.21137
atomic,10000000,2,3.14159,0.218526
atomic,10000000,2,3.14159,0.244492
atomic,10000000,2,3.14159,0.241122
atomic,10000000,2,3.14159,0.24176
atomic,10000000,2,3.14159,0.220974
atomic,10000000,2,3.14159,0.244868
atomic,10000000,2,3.14159,0.237648
atomic,10000,4,3.14159,0.000809
atomic,10000,4,3.14159,0.000696
atomic,10000,4,3.14159,0.000852
atomic,10000,4,3.14159,0.00074
atomic,10000,4,3.14159,0.000685
atomic,10000,4,3.14159,0.000819
atomic,10000,4,3.14159,0.000789
atomic,10000,4,3.14159,0.000812
atomic,10000,4,3.14159,0.000873
atomic,10000,4,3.14159,0.000843
atomic,100000,4,3.14159,0.005396
atomic,100000,4,3.14159,0.005382
atomic,100000,4,3.14159,0.005843
atomic,100000,4,3.14159,0.005428
atomic,100000,4,3.14159,0.005953
atomic,100000,4,3.14159,0.005748
atomic,100000,4,3.14159,0.005099
atomic,100000,4,3.14159,0.005367
atomic,100000,4,3.14159,0.006347
atomic,100000,4,3.14159,0.005168
atomic,1000000,4,3.14159,0.058313
atomic,1000000,4,3.14159,0.063892
atomic,1000000,4,3.14159,0.053383
atomic,1000000,4,3.14159,0.055927
atomic,1000000,4,3.14159,0.054216
atomic,1000000,4,3.14159,0.057195
atomic,1000000,4,3.14159,0.060346
atomic,1000000,4,3.14159,0.050721
atomic,1000000,4,3.14159,0.062697
atomic,1000000,4,3.14159,0.061901
atomic,10000000,4,3.14159,0.636394
atomic,10000000,4,3.14159,0.608724
atomic,10000000,4,3.14159,0.551786
atomic,10000000,4,3.14159,0.616122
atomic,10000000,4,3.14159,0.639503
atomic,10000000,4,3.14159,0.633372
atomic,10000000,4,3.14159,0.626525
atomic,10000000,4,3.14159,0.647134
atomic,10000000,4,3.14159,0.612968
atomic,10000000,4,3.14159,0.619471
atomic,10000,8,3.14159,0.001084
atomic,10000,8,3.14159,0.001442
atomic,10000,8,3.14159,0.000996
atomic,10000,8,3.14159,0.001275
atomic,10000,8,3.14159,0.001201
atomic,10000,8,3.14159,0.001795
atomic,10000,8,3.14159,0.001324
atomic,10000,8,3.14159,0.00143
atomic,10000,8,3.14159,0.001321
atomic,10000,8,3.14159,0.001209
atomic,100000,8,3.14159,0.014831
atomic,100000,8,3.14159,0.01211
atomic,100000,8,3.14159,0.01551
atomic,100000,8,3.14159,0.013328
atomic,100000,8,3.14159,0.013594
atomic,100000,8,3.14159,0.012755
atomic,100000,8,3.14159,0.013948
atomic,100000,8,3.14159,0.014098
atomic,100000,8,3.14159,0.015726
atomic,100000,8,3.14159,0.015706
atomic,1000000,8,3.14159,0.134101
atomic,1000000,8,3.14159,0.107538
atomic,1000000,8,3.14159,0.091629
atomic,1000000,8,3.14159,0.146728
atomic,1000000,8,3.14159,0.162394
atomic,1000000,8,3.14159,0.14646
atomic,1000000,8,3.14159,0.173974
atomic,1000000,8,3.14159,0.163281
atomic,1000000,8,3.14159,0.141391
atomic,1000000,8,3.14159,0.175606
atomic,10000000,8,3.14159,1.63102
atomic,10000000,8,3.14159,1.64544
atomic,10000000,8,3.14159,1.52457
atomic,10000000,8,3.14159,1.8667
atomic,10000000,8,3.14159,1.91483
atomic,10000000,8,3.14159,1.74181
atomic,10000000,8,3.14159,1.77621
atomic,10000000,8,3.14159,1.7894
atomic,10000000,8,3.14159,1.98579
atomic,10000000,8,3.14159,1.83968
reduction,10000,1,3.14159,0.000207
reduction,10000,1,3.14159,0.000197
reduction,10000,1,3.14159,0.000201
reduction,10000,1,3.14159,0.000179
reduction,10000,1,3.14159,0.000207
reduction,10000,1,3.14159,0.00021
reduction,10000,1,3.14159,0.000195
reduction,10000,1,3.14159,0.000188
reduction,10000,1,3.14159,0.00023
reduction,10000,1,3.14159,0.000202
reduction,100000,1,3.14159,0.000512
reduction,100000,1,3.14159,0.000542
reduction,100000,1,3.14159,0.000517
reduction,100000,1,3.14159,0.000519
reduction,100000,1,3.14159,0.000553
reduction,100000,1,3.14159,0.000527
reduction,100000,1,3.14159,0.000513
reduction,100000,1,3.14159,0.000595
reduction,100000,1,3.14159,0.000599
reduction,100000,1,3.14159,0.000524
reduction,1000000,1,3.14159,0.003824
reduction,1000000,1,3.14159,0.003784
reduction,1000000,1,3.14159,0.003708
reduction,1000000,1,3.14159,0.003712
reduction,1000000,1,3.14159,0.003689
reduction,1000000,1,3.14159,0.003687
reduction,1000000,1,3.14159,0.003679
reduction,1000000,1,3.14159,0.003735
reduction,1000000,1,3.14159,0.003739
reduction,1000000,1,3.14159,0.003716
reduction,10000000,1,3.14159,0.035503
reduction,10000000,1,3.14159,0.035692
reduction,10000000,1,3.14159,0.035472
reduction,10000000,1,3.14159,0.035399
reduction,10000000,1,3.14159,0.035482
reduction,10000000,1,3.14159,0.03538
reduction,10000000,1,3.14159,0.035339
reduction,10000000,1,3.14159,0.035323
reduction,10000000,1,3.14159,0.03537
reduction,10000000,1,3.14159,0.035605
reduction,10000,2,3.14159,0.000293
reduction,10000,2,3.14159,0.00021
reduction,10000,2,3.14159,0.00019
reduction,10000,2,3.14159,0.00022
reduction,10000,2,3.14159,0.00019
reduction,10000,2,3.14159,0.00022
reduction,10000,2,3.14159,0.000216
reduction,10000,2,3.14159,0.000214
reduction,10000,2,3.14159,0.000212
reduction,10000,2,3.14159,0.000192
reduction,100000,2,3.14159,0.000389
reduction,100000,2,3.14159,0.000361
reduction,100000,2,3.14159,0.000367
reduction,100000,2,3.14159,0.000361
reduction,100000,2,3.14159,0.00037
reduction,100000,2,3.14159,0.000383
reduction,100000,2,3.14159,0.000353
reduction,100000,2,3.14159,0.00035
reduction,100000,2,3.14159,0.000349
reduction,100000,2,3.14159,0.000355
reduction,1000000,2,3.14159,0.002001
reduction,1000000,2,3.14159,0.001972
reduction,1000000,2,3.14159,0.002014
reduction,1000000,2,3.14159,0.001959
reduction,1000000,2,3.14159,0.001964
reduction,1000000,2,3.14159,0.002028
reduction,1000000,2,3.14159,0.001962
reduction,1000000,2,3.14159,0.001985
reduction,1000000,2,3.14159,0.001974
reduction,1000000,2,3.14159,0.002009
reduction,10000000,2,3.14159,0.018045
reduction,10000000,2,3.14159,0.018056
reduction,10000000,2,3.14159,0.017995
reduction,10000000,2,3.14159,0.017884
reduction,10000000,2,3.14159,0.017944
reduction,10000000,2,3.14159,0.01793
reduction,10000000,2,3.14159,0.017957
reduction,10000000,2,3.14159,0.018004
reduction,10000000,2,3.14159,0.017893
reduction,10000000,2,3.14159,0.01816
reduction,10000,4,3.14159,0.000253
reduction,10000,4,3.14159,0.00026
reduction,10000,4,3.14159,0.000248
reduction,10000,4,3.14159,0.000219
reduction,10000,4,3.14159,0.00024
reduction,10000,4,3.14159,0.000237
reduction,10000,4,3.14159,0.000322
reduction,10000,4,3.14159,0.000228
reduction,10000,4,3.14159,0.000236
reduction,10000,4,3.14159,0.000232
reduction,100000,4,3.14159,0.000407
reduction,100000,4,3.14159,0.000359
reduction,100000,4,3.14159,0.000344
reduction,100000,4,3.14159,0.00031
reduction,100000,4,3.14159,0.000363
reduction,100000,4,3.14159,0.00033
reduction,100000,4,3.14159,0.000319
reduction,100000,4,3.14159,0.000294
reduction,100000,4,3.14159,0.000389
reduction,100000,4,3.14159,0.000344
reduction,1000000,4,3.14159,0.001117
reduction,1000000,4,3.14159,0.001116
reduction,1000000,4,3.14159,0.001131
reduction,1000000,4,3.14159,0.001131
reduction,1000000,4,3.14159,0.001124
reduction,1000000,4,3.14159,0.001129
reduction,1000000,4,3.14159,0.0013
reduction,1000000,4,3.14159,0.001124
reduction,1000000,4,3.14159,0.001111
reduction,1000000,4,3.14159,0.001108
reduction,10000000,4,3.14159,0.009188
reduction,10000000,4,3.14159,0.009155
reduction,10000000,4,3.14159,0.00919
reduction,10000000,4,3.14159,0.009121
reduction,10000000,4,3.14159,0.009146
reduction,10000000,4,3.14159,0.009166
reduction,10000000,4,3.14159,0.009174
reduction,10000000,4,3.14159,0.009114
reduction,10000000,4,3.14159,0.009103
reduction,10000000,4,3.14159,0.009347
reduction,10000,8,3.14159,0.000331
reduction,10000,8,3.14159,0.000325
reduction,10000,8,3.14159,0.000306
reduction,10000,8,3.14159,0.000332
reduction,10000,8,3.14159,0.000368
reduction,10000,8,3.14159,0.0004
reduction,10000,8,3.14159,0.000348
reduction,10000,8,3.14159,0.00032
reduction,10000,8,3.14159,0.000336
reduction,10000,8,3.14159,0.000386
reduction,100000,8,3.14159,0.000467
reduction,100000,8,3.14159,0.00043
reduction,100000,8,3.14159,0.000437
reduction,100000,8,3.14159,0.000445
reduction,100000,8,3.14159,0.000482
reduction,100000,8,3.14159,0.001888
reduction,100000,8,3.14159,0.001212
reduction,100000,8,3.14159,0.001659
reduction,100000,8,3.14159,0.00276
reduction,100000,8,3.14159,0.002028
reduction,1000000,8,3.14159,0.003538
reduction,1000000,8,3.14159,0.00229
reduction,1000000,8,3.14159,0.003456
reduction,1000000,8,3.14159,0.00188
reduction,1000000,8,3.14159,0.001364
reduction,1000000,8,3.14159,0.00133
reduction,1000000,8,3.14159,0.001182
reduction,1000000,8,3.14159,0.00314
reduction,1000000,8,3.14159,0.001775
reduction,1000000,8,3.14159,0.001656
reduction,10000000,8,3.14159,0.009412
reduction,10000000,8,3.14159,0.00773
reduction,10000000,8,3.14159,0.008484
reduction,10000000,8,3.14159,0.008182
reduction,10000000,8,3.14159,0.008212
reduction,10000000,8,3.14159,0.009276
reduction,10000000,8,3.14159,0.008473
reduction,10000000,8,3.14159,0.008316
reduction,10000000,8,3.14159,0.0083
reduction,10000000,8,3.14159,0.007761
split,10000,1,3.17291,0.000201
split,10000,1,3.17291,0.000189
split,10000,1,3.17291,0.000189
split,10000,1,3.17291,0.000193
split,10000,1,3.17291,0.000183
split,10000,1,3.17291,0.000184
split,10000,1,3.17291,0.000189
split,10000,1,3.17291,0.000195
split,10000,1,3.17291,0.000202
split,10000,1,3.17291,0.000182
split,100000,1,3.14472,0.000511
split,100000,1,3.14472,0.000524
split,100000,1,3.14472,0.000525
split,100000,1,3.14472,0.00052
split,100000,1,3.14472,0.00051
split,100000,1,3.14472,0.00051
split,100000,1,3.14472,0.000523
split,100000,1,3.14472,0.000522
split,100000,1,3.14472,0.000524
split,100000,1,3.14472,0.000526
split,1000000,1,3.14191,0.003807
split,1000000,1,3.14191,0.003697
split,1000000,1,3.14191,0.003752
split,1000000,1,3.14191,0.003706
split,1000000,1,3.14191,0.003668
split,1000000,1,3.14191,0.00371
split,1000000,1,3.14191,0.003659
split,1000000,1,3.14191,0.00375
split,1000000,1,3.14191,0.003738
split,1000000,1,3.14191,0.003779
split,10000000,1,3.14162,0.035445
split,10000000,1,3.14162,0.035522
split,10000000,1,3.14162,0.035831
split,10000000,1,3.14162,0.035519
split,10000000,1,3.14162,0.035665
split,10000000,1,3.14162,0.035632
split,10000000,1,3.14162,0.035707
split,10000000,1,3.14162,0.035628
split,10000000,1,3.14162,0.03592
split,10000000,1,3.14162,0.035723
split,10000,2,3.17291,0.000268
split,10000,2,3.17291,0.00021
split,10000,2,3.17291,0.000224
split,10000,2,3.17291,0.0002
split,10000,2,3.17291,0.000204
split,10000,2,3.17291,0.000199
split,10000,2,3.17291,0.000216
split,10000,2,3.17291,0.000199
split,10000,2,3.17291,0.000201
split,10000,2,3.17291,0.000226
split,100000,2,3.14472,0.000366
split,100000,2,3.14472,0.000372
split,100000,2,3.14472,0.000352
split,100000,2,3.14472,0.000382
split,100000,2,3.14472,0.000403
split,100000,2,3.14472,0.000413
split,100000,2,3.14472,0.000379
split,100000,2,3.14472,0.000358
split,100000,2,3.14472,0.000397
split,100000,2,3.14472,0.000368
split,1000000,2,3.14191,0.001973
split,1000000,2,3.14191,0.002027
split,1000000,2,3.14191,0.00206
split,1000000,2,3.14191,0.001983
split,1000000,2,3.14191,0.001984
split,1000000,2,3.14191,0.00202
split,1000000,2,3.14191,0.002005
split,1000000,2,3.14191,0.002009
split,1000000,2,3.14191,0.002114
split,1000000,2,3.14191,0.002063
split,10000000,2,3.14162,0.018056
split,10000000,2,3.14162,0.018168
split,10000000,2,3.14162,0.017873
split,10000000,2,3.14162,0.018061
split,10000000,2,3.14162,0.018325
split,10000000,2,3.14162,0.018271
split,10000000,2,3.14162,0.018097
split,10000000,2,3.14162,0.018239
split,10000000,2,3.14162,0.018154
split,10000000,2,3.14162,0.01811
split,10000,4,3.17291,0.000276
split,10000,4,3.17291,0.000245
split,10000,4,3.17291,0.000226
split,10000,4,3.17291,0.00024
split,10000,4,3.17291,0.000243
split,10000,4,3.17291,0.00023
split,10000,4,3.17291,0.000229
split,10000,4,3.17291,0.000212
split,10000,4,3.17291,0.000231
split,10000,4,3.17291,0.000222
split,100000,4,3.14472,0.000337
split,100000,4,3.14472,0.000332
split,100000,4,3.14472,0.000331
split,100000,4,3.14472,0.000306
split,100000,4,3.14472,0.000309
split,100000,4,3.14472,0.0003
split,100000,4,3.14472,0.000408
split,100000,4,3.14472,0.000323
split,100000,4,3.14472,0.00032
split,100000,4,3.14472,0.000299
split,1000000,4,3.14191,0.00114
split,1000000,4,3.14191,0.001123
split,1000000,4,3.14191,0.001106
split,1000000,4,3.14191,0.00115
split,1000000,4,3.14191,0.001137
split,1000000,4,3.14191,0.001229
split,1000000,4,3.14191,0.00116
split,1000000,4,3.14191,0.001129
split,1000000,4,3.14191,0.001142
split,1000000,4,3.14191,0.001115
split,10000000,4,3.14162,0.009683
split,10000000,4,3.14162,0.009246
split,10000000,4,3.14162,0.009292
split,10000000,4,3.14162,0.009359
split,10000000,4,3.14162,0.009431
split,10000000,4,3.14162,0.009477
split,10000000,4,3.14162,0.009198
split,10000000,4,3.14162,0.009311
split,10000000,4,3.14162,0.009337
split,10000000,4,3.14162,0.009448
split,10000,8,3.17291,0.000318
split,10000,8,3.17291,0.00036
split,10000,8,3.17291,0.000341
split,10000,8,3.17291,0.000358
split,10000,8,3.17291,0.000444
split,10000,8,3.17291,0.000446
split,10000,8,3.17291,0.000506
split,10000,8,3.17291,0.000341
split,10000,8,3.17291,0.00033
split,10000,8,3.17291,0.000351
split,100000,8,3.14472,0.000446
split,100000,8,3.14472,0.000498
split,100000,8,3.14472,0.000446
split,100000,8,3.14472,0.000439
split,100000,8,3.14472,0.000489
split,100000,8,3.14472,0.000444
split,100000,8,3.14472,0.000431
split,100000,8,3.14472,0.000475
split,100000,8,3.14472,0.000419
split,100000,8,3.14472,0.000409
split,1000000,8,3.14191,0.001061
split,1000000,8,3.14191,0.001188
split,1000000,8,3.14191,0.001021
split,1000000,8,3.14191,0.001231
split,1000000,8,3.14191,0.001165
split,1000000,8,3.14191,0.001081
split,1000000,8,3.14191,0.001049
split,1000000,8,3.14191,0.001165
split,1000000,8,3.14191,0.00116
split,1000000,8,3.14191,0.001137
split,10000000,8,3.14162,0.006851
split,10000000,8,3.14162,0.007718
split,10000000,8,3.14162,0.008294
split,10000000,8,3.14162,0.006811
split,10000000,8,3.14162,0.009269
split,10000000,8,3.14162,0.00775
split,10000000,8,3.14162,0.007029
split,10000000,8,3.14162,0.008722
split,10000000,8,3.14162,0.008116
split,10000000,8,3.14162,0.008243
